GTIN13;Project Code;Product Creation Date;Minumum purchase quantity;Pcs per cartons;Purchasing Price;Int_family
139880;project 50;22/09/2017;2050;4;36,48;333
139881;project 44;30/10/2017;30;2;24,05;113
139882;project 40;30/10/2017;30;2;10,54;221
139883;project 43;14/02/2017;30;1;6,88;222
139884;project 49;14/02/2017;450;3;443,78;331
139885;project 50;14/02/2017;20;2;130,51;225
139886;project 42;14/02/2017;20;2;47,15;112
139887;project 44;14/02/2017;240;2;387,31;222
139888;project 45;14/02/2017;300;2;206,19;115
139889;project 44;14/02/2017;300;2;149,07;112
139890;project 40;14/02/2017;130;2;559,69;442
139891;project 48;14/02/2017;200;2;321,29;112
139892;project 41;14/02/2017;200;2;198,83;444
139893;project 42;14/02/2017;200;2;120,31;331
139894;project 48;31/05/2017;1000;1;62,37;224
139895;project 40;07/07/2017;1416;36;34,33;223
139896;project 40;07/09/2017;400;4;4,46;333
139897;project 46;30/11/2016;12;6;60,57;115
139898;project 41;30/11/2016;12;6;69,23;221
139899;project 48;20/12/2016;954;36;5,1;115
139900;project 41;20/12/2016;954;36;5,1;441
139901;project 50;20/12/2016;954;36;5,1;223
139902;project 42;20/12/2016;954;36;5,1;224
139903;project 41;20/12/2016;954;36;5,1;223
139904;project 49;20/12/2016;954;36;5,1;225
139905;project 50;07/09/2017;2160;144;1,21;224
139906;project 43;07/09/2017;9000;60;22,12;442
139907;project 50;07/09/2017;9000;60;31,2;333
139908;project 40;09/08/2017;840;168;12,93;115
139909;project 44;10/11/2016;4800;48;32,49;112
139910;project 40;15/11/2016;4800;48;43,44;333
139911;project 49;06/12/2017;7560;504;88,32;443
139912;project 49;14/02/2017;300;1;48;331
139913;project 41;30/11/2016;25;25;91,3;332
139914;project 46;30/11/2016;25;25;96,7;114
139915;project 42;30/11/2016;25;25;103,2;332
139916;project 49;30/11/2016;25;25;87,2;225
139917;project 50;30/11/2016;25;25;92,6;443
139918;project 43;30/11/2016;25;25;86,1;223
139919;project 43;30/11/2016;25;25;100,8;224
139920;project 48;30/11/2016;216;108;353,87;333
139921;project 40;30/11/2016;13;13;152,2;331
139922;project 44;06/12/2016;13;13;152,2;331
139923;project 49;30/11/2016;26;26;162,8;115
139924;project 48;01/12/2016;13;13;162,8;441
139925;project 50;10/11/2016;540;120;77,66;332
139926;project 45;01/12/2016;64;64;392,48;332
139927;project 48;01/12/2016;64;64;446,29;222
139928;project 48;26/10/2017;120;120;250,31;114
139929;project 50;01/12/2016;112;112;284,56;224
139930;project 43;31/10/2017;1500;10;67,98;225
139931;project 45;24/04/2017;2500;10;63,24;114
139932;project 42;28/04/2017;2500;10;84,19;221
139933;project 50;02/05/2016;1996;29;21,5;221
139934;project 50;17/01/2018;4158;198;2,5;332
139935;project 47;14/02/2017;90;3;362,31;221
139936;project 48;14/02/2017;400;2;857,13;333
139937;project 45;07/09/2017;28;28;45,71;223
139938;project 43;07/09/2017;28;28;52,31;224
139939;project 44;14/02/2017;1052;12;151,93;115
139940;project 44;01/12/2016;28;28;45,71;224
139941;project 44;01/12/2016;28;28;52,31;115
139942;project 48;01/12/2016;96;96;69;331
139943;project 46;10/11/2016;1216;1216;5,1;224
